date,bank,rating
2018-10-19,CBE Mobile Banking,5.0
2018-11-07,CBE Mobile Banking,3.0
2018-12-03,CBE Mobile Banking,3.0
2018-12-13,CBE Mobile Banking,5.0
2018-12-29,CBE Mobile Banking,4.0
2019-01-10,CBE Mobile Banking,3.0
2019-03-04,CBE Mobile Banking,2.1666666666666665
2019-03-05,CBE Mobile Banking,1.5
2019-03-06,CBE Mobile Banking,1.6666666666666667
2019-03-07,CBE Mobile Banking,1.0
2019-03-08,CBE Mobile Banking,1.0
2019-03-09,CBE Mobile Banking,1.0
2019-03-10,CBE Mobile Banking,3.0
2019-03-11,CBE Mobile Banking,1.0
2019-03-12,CBE Mobile Banking,1.0
2019-03-13,CBE Mobile Banking,1.3333333333333333
2019-03-14,CBE Mobile Banking,1.4
2019-03-15,CBE Mobile Banking,1.0
2019-03-17,CBE Mobile Banking,3.3333333333333335
2019-03-18,CBE Mobile Banking,3.0
2019-03-19,CBE Mobile Banking,1.5
2019-03-20,CBE Mobile Banking,5.0
2019-03-21,CBE Mobile Banking,3.0
2019-03-22,CBE Mobile Banking,2.0
2019-03-24,CBE Mobile Banking,1.0
2019-03-25,CBE Mobile Banking,1.0
2019-03-26,CBE Mobile Banking,1.3333333333333333
2019-03-28,CBE Mobile Banking,2.0
2019-03-29,CBE Mobile Banking,1.0
2019-03-30,CBE Mobile Banking,1.0
2019-03-31,CBE Mobile Banking,1.0
2019-04-01,CBE Mobile Banking,1.0
2020-06-25,CBE Mobile Banking,5.0
2020-06-26,CBE Mobile Banking,4.125
2020-06-27,CBE Mobile Banking,3.5714285714285716
2020-06-28,CBE Mobile Banking,4.75
2020-06-29,CBE Mobile Banking,4.2
2020-06-30,CBE Mobile Banking,3.0
2020-07-08,CBE Mobile Banking,5.0
2020-07-12,CBE Mobile Banking,3.0
2020-07-15,CBE Mobile Banking,4.0
2020-07-16,CBE Mobile Banking,3.6666666666666665
2020-07-17,CBE Mobile Banking,2.5
2020-07-20,CBE Mobile Banking,2.0
2020-07-22,CBE Mobile Banking,4.5
2020-07-23,CBE Mobile Banking,3.4
2020-07-24,CBE Mobile Banking,2.6
2020-07-25,CBE Mobile Banking,4.75
2020-07-26,CBE Mobile Banking,4.0
2020-07-27,CBE Mobile Banking,2.0
2020-07-28,CBE Mobile Banking,1.6666666666666667
2020-07-29,CBE Mobile Banking,1.0
2020-07-30,CBE Mobile Banking,5.0
2020-07-31,CBE Mobile Banking,3.8333333333333335
2020-08-01,CBE Mobile Banking,3.0
2020-08-02,CBE Mobile Banking,3.0
2020-08-03,CBE Mobile Banking,5.0
2020-08-04,CBE Mobile Banking,4.5
2020-08-05,CBE Mobile Banking,5.0
2020-08-06,CBE Mobile Banking,4.2727272727272725
2020-08-07,CBE Mobile Banking,4.071428571428571
2020-08-08,CBE Mobile Banking,5.0
2020-08-09,CBE Mobile Banking,2.0
2020-08-10,CBE Mobile Banking,4.666666666666667
2020-08-11,CBE Mobile Banking,4.5
2020-08-12,CBE Mobile Banking,4.0
2020-08-13,CBE Mobile Banking,5.0
2020-08-14,CBE Mobile Banking,5.0
2020-08-15,CBE Mobile Banking,5.0
2020-08-16,CBE Mobile Banking,3.25
2020-08-17,CBE Mobile Banking,4.0
2020-08-18,CBE Mobile Banking,3.6
2020-08-19,CBE Mobile Banking,3.6
2020-08-20,CBE Mobile Banking,2.0
2020-08-21,CBE Mobile Banking,3.0
2020-08-22,CBE Mobile Banking,5.0
2020-08-23,CBE Mobile Banking,1.0
2020-08-24,CBE Mobile Banking,4.333333333333333
2020-08-25,CBE Mobile Banking,2.5
2020-08-26,CBE Mobile Banking,4.666666666666667
2020-08-27,CBE Mobile Banking,2.0
2020-08-28,CBE Mobile Banking,4.0
2020-08-29,CBE Mobile Banking,2.3333333333333335
2020-08-30,CBE Mobile Banking,4.0
2020-08-31,CBE Mobile Banking,1.0
2020-09-01,CBE Mobile Banking,5.0
2020-09-02,CBE Mobile Banking,3.0
2020-09-03,CBE Mobile Banking,2.6666666666666665
2020-09-04,CBE Mobile Banking,2.5
2020-09-05,CBE Mobile Banking,3.0
2020-09-06,CBE Mobile Banking,1.0
2020-09-07,CBE Mobile Banking,4.5
2020-09-09,CBE Mobile Banking,3.6666666666666665
2020-09-10,CBE Mobile Banking,2.75
2020-09-11,CBE Mobile Banking,3.5
2020-09-12,CBE Mobile Banking,4.2
2020-09-13,CBE Mobile Banking,5.0
2020-09-14,CBE Mobile Banking,3.2
2020-09-15,CBE Mobile Banking,2.0
2020-09-16,CBE Mobile Banking,3.6666666666666665
2020-09-17,CBE Mobile Banking,3.6666666666666665
2020-09-18,CBE Mobile Banking,4.0
2020-09-21,CBE Mobile Banking,4.5
2020-09-22,CBE Mobile Banking,4.0
2020-09-23,CBE Mobile Banking,4.0
2020-09-25,CBE Mobile Banking,5.0
2020-09-26,CBE Mobile Banking,1.0
2020-09-28,CBE Mobile Banking,1.0
2020-09-29,CBE Mobile Banking,3.6666666666666665
2020-09-30,CBE Mobile Banking,3.6666666666666665
2020-10-01,CBE Mobile Banking,5.0
2020-10-03,CBE Mobile Banking,3.0
2020-10-04,CBE Mobile Banking,1.0
2020-10-05,CBE Mobile Banking,5.0
2020-10-07,CBE Mobile Banking,5.0
2020-10-08,CBE Mobile Banking,5.0
2020-10-09,CBE Mobile Banking,5.0
2020-10-10,CBE Mobile Banking,3.0
2020-10-12,CBE Mobile Banking,5.0
2020-10-13,CBE Mobile Banking,5.0
2020-10-14,CBE Mobile Banking,4.0
2020-10-15,CBE Mobile Banking,3.0
2020-10-18,CBE Mobile Banking,2.5
2020-10-19,CBE Mobile Banking,3.0
2020-10-20,CBE Mobile Banking,2.3333333333333335
2020-10-21,CBE Mobile Banking,5.0
2020-10-23,CBE Mobile Banking,1.0
2020-10-25,CBE Mobile Banking,5.0
2020-10-27,CBE Mobile Banking,1.0
2020-10-28,CBE Mobile Banking,4.5
2020-10-29,CBE Mobile Banking,5.0
2020-10-31,CBE Mobile Banking,5.0
2020-11-01,CBE Mobile Banking,4.0
2020-11-02,CBE Mobile Banking,3.5
2020-11-03,CBE Mobile Banking,5.0
2020-11-05,CBE Mobile Banking,2.0
2020-11-07,CBE Mobile Banking,1.3333333333333333
2020-11-08,CBE Mobile Banking,4.0
2020-11-09,CBE Mobile Banking,3.0
2020-11-10,CBE Mobile Banking,3.5
2020-11-11,CBE Mobile Banking,3.0
2020-11-12,CBE Mobile Banking,5.0
2020-11-14,CBE Mobile Banking,3.0
2020-11-15,CBE Mobile Banking,1.0
2020-11-16,CBE Mobile Banking,2.0
2020-11-19,CBE Mobile Banking,2.0
2020-11-20,CBE Mobile Banking,3.5
2020-11-21,CBE Mobile Banking,1.0
2020-11-25,CBE Mobile Banking,5.0
2020-11-28,CBE Mobile Banking,2.0
2020-11-29,CBE Mobile Banking,3.0
2020-11-30,CBE Mobile Banking,2.0
2020-12-01,CBE Mobile Banking,2.5
2020-12-02,CBE Mobile Banking,3.6666666666666665
2020-12-03,CBE Mobile Banking,5.0
2020-12-04,CBE Mobile Banking,3.0
2020-12-05,CBE Mobile Banking,5.0
2020-12-06,CBE Mobile Banking,5.0
2020-12-07,CBE Mobile Banking,1.0
2020-12-08,CBE Mobile Banking,5.0
2020-12-11,CBE Mobile Banking,2.5
2020-12-12,CBE Mobile Banking,5.0
2020-12-13,CBE Mobile Banking,2.5
2020-12-14,CBE Mobile Banking,1.0
2020-12-15,CBE Mobile Banking,5.0
2020-12-16,CBE Mobile Banking,3.0
2020-12-17,CBE Mobile Banking,5.0
2020-12-19,CBE Mobile Banking,4.0
2020-12-20,CBE Mobile Banking,1.0
2020-12-21,CBE Mobile Banking,4.333333333333333
2020-12-22,CBE Mobile Banking,3.6666666666666665
2020-12-23,CBE Mobile Banking,4.0
2020-12-26,CBE Mobile Banking,5.0
2020-12-28,CBE Mobile Banking,1.0
2020-12-30,CBE Mobile Banking,5.0
2020-12-31,CBE Mobile Banking,1.0
2021-01-01,CBE Mobile Banking,3.3333333333333335
2021-01-02,CBE Mobile Banking,2.25
2021-01-03,CBE Mobile Banking,1.0
2021-01-04,CBE Mobile Banking,3.0
2021-01-05,CBE Mobile Banking,5.0
2021-01-06,CBE Mobile Banking,3.0
2021-01-08,CBE Mobile Banking,5.0
2021-01-09,CBE Mobile Banking,5.0
2021-01-12,CBE Mobile Banking,1.0
2021-01-13,CBE Mobile Banking,2.0
2021-01-16,CBE Mobile Banking,3.0
2021-01-20,CBE Mobile Banking,4.5
2021-01-21,CBE Mobile Banking,2.5
2021-01-22,CBE Mobile Banking,1.0
2021-01-23,CBE Mobile Banking,5.0
2021-01-24,CBE Mobile Banking,1.0
2021-01-25,CBE Mobile Banking,5.0
2021-01-28,CBE Mobile Banking,5.0
2021-01-29,CBE Mobile Banking,3.0
2021-01-31,CBE Mobile Banking,3.0
2021-02-01,CBE Mobile Banking,4.0
2021-02-02,CBE Mobile Banking,5.0
2021-02-03,CBE Mobile Banking,2.0
2021-02-04,CBE Mobile Banking,4.0
2021-02-05,CBE Mobile Banking,5.0
2021-02-06,CBE Mobile Banking,1.5
2021-02-08,CBE Mobile Banking,5.0
2021-02-09,CBE Mobile Banking,1.0
2021-02-11,CBE Mobile Banking,3.5
2021-02-12,CBE Mobile Banking,5.0
2021-02-13,CBE Mobile Banking,3.0
2021-02-14,CBE Mobile Banking,3.0
2021-02-17,CBE Mobile Banking,5.0
2021-02-23,CBE Mobile Banking,5.0
2021-02-26,CBE Mobile Banking,3.0
2021-02-28,CBE Mobile Banking,2.25
2021-03-01,CBE Mobile Banking,5.0
2021-03-02,CBE Mobile Banking,4.0
2021-03-04,CBE Mobile Banking,4.5
2021-03-06,CBE Mobile Banking,1.0
2021-03-07,CBE Mobile Banking,5.0
2021-03-08,CBE Mobile Banking,4.0
2021-03-12,CBE Mobile Banking,4.5
2021-03-13,CBE Mobile Banking,5.0
2021-03-14,CBE Mobile Banking,2.0
2021-03-15,CBE Mobile Banking,1.0
2021-03-16,CBE Mobile Banking,5.0
2021-03-18,CBE Mobile Banking,5.0
2021-03-19,CBE Mobile Banking,5.0
2021-03-20,CBE Mobile Banking,5.0
2021-03-21,CBE Mobile Banking,5.0
2021-03-25,CBE Mobile Banking,3.75
2021-03-27,CBE Mobile Banking,3.0
2021-03-28,CBE Mobile Banking,5.0
2021-03-30,CBE Mobile Banking,3.0
2021-03-31,CBE Mobile Banking,4.0
2021-04-02,CBE Mobile Banking,1.0
2021-04-03,CBE Mobile Banking,3.0
2021-04-04,CBE Mobile Banking,4.0
2021-04-05,CBE Mobile Banking,5.0
2021-04-07,CBE Mobile Banking,1.0
2021-04-08,CBE Mobile Banking,5.0
2021-04-09,CBE Mobile Banking,5.0
2021-04-10,CBE Mobile Banking,4.5
2021-04-11,CBE Mobile Banking,1.0
2021-04-12,CBE Mobile Banking,3.6666666666666665
2021-04-15,CBE Mobile Banking,1.0
2021-04-16,CBE Mobile Banking,5.0
2021-04-17,CBE Mobile Banking,3.0
2021-04-18,CBE Mobile Banking,4.0
2021-04-19,CBE Mobile Banking,5.0
2021-04-21,CBE Mobile Banking,3.0
2021-04-22,CBE Mobile Banking,4.0
2021-04-24,CBE Mobile Banking,3.0
2021-04-27,CBE Mobile Banking,3.0
2021-04-29,CBE Mobile Banking,3.6666666666666665
2021-05-01,CBE Mobile Banking,1.0
2021-05-02,CBE Mobile Banking,3.6666666666666665
2021-05-03,CBE Mobile Banking,1.0
2021-05-04,CBE Mobile Banking,5.0
2021-05-05,CBE Mobile Banking,1.0
2021-05-07,CBE Mobile Banking,2.6666666666666665
2021-05-08,CBE Mobile Banking,1.0
2021-05-10,CBE Mobile Banking,5.0
2021-05-11,CBE Mobile Banking,1.0
2021-05-13,CBE Mobile Banking,3.0
2021-05-14,CBE Mobile Banking,1.0
2021-05-15,CBE Mobile Banking,3.3333333333333335
2021-05-16,CBE Mobile Banking,5.0
2021-05-17,CBE Mobile Banking,3.0
2021-05-18,CBE Mobile Banking,1.0
2021-05-19,CBE Mobile Banking,5.0
2021-05-20,CBE Mobile Banking,1.0
2021-05-24,CBE Mobile Banking,4.5
2021-05-25,CBE Mobile Banking,1.0
2021-05-26,CBE Mobile Banking,3.5
2021-05-28,CBE Mobile Banking,1.0
2021-05-29,CBE Mobile Banking,3.3333333333333335
2021-05-30,CBE Mobile Banking,3.5
2021-05-31,CBE Mobile Banking,3.3333333333333335
2021-06-01,CBE Mobile Banking,4.666666666666667
2021-06-02,CBE Mobile Banking,4.0
2021-06-03,CBE Mobile Banking,2.8333333333333335
2021-06-04,CBE Mobile Banking,3.4166666666666665
2021-06-05,CBE Mobile Banking,4.0
2021-06-06,CBE Mobile Banking,3.4
2021-06-07,CBE Mobile Banking,2.5
2021-06-08,CBE Mobile Banking,3.0
2021-06-09,CBE Mobile Banking,4.5
2021-06-11,CBE Mobile Banking,4.0
2021-06-12,CBE Mobile Banking,1.0
2021-06-13,CBE Mobile Banking,3.0
2021-06-15,CBE Mobile Banking,3.0
2021-06-17,CBE Mobile Banking,3.0
2021-06-18,CBE Mobile Banking,1.0
2021-06-19,CBE Mobile Banking,3.0
2021-06-20,CBE Mobile Banking,4.0
2021-06-21,CBE Mobile Banking,5.0
2021-06-24,CBE Mobile Banking,3.6666666666666665
2021-06-25,CBE Mobile Banking,3.5
2021-06-26,CBE Mobile Banking,5.0
2021-06-27,CBE Mobile Banking,2.6666666666666665
2021-06-28,CBE Mobile Banking,2.0
2021-06-29,CBE Mobile Banking,5.0
2021-06-30,CBE Mobile Banking,5.0
2021-07-06,CBE Mobile Banking,4.0
2021-07-07,CBE Mobile Banking,1.0
2021-07-08,CBE Mobile Banking,5.0
2021-07-09,CBE Mobile Banking,5.0
2021-07-10,CBE Mobile Banking,5.0
2021-07-11,CBE Mobile Banking,3.0
2021-07-12,CBE Mobile Banking,3.0
2021-07-13,CBE Mobile Banking,5.0
2021-07-14,CBE Mobile Banking,1.0
2021-07-15,CBE Mobile Banking,4.5
2021-07-16,CBE Mobile Banking,5.0
2021-07-17,CBE Mobile Banking,4.5
2021-07-19,CBE Mobile Banking,4.0
2021-07-22,CBE Mobile Banking,5.0
2021-07-25,CBE Mobile Banking,3.0
2021-07-27,CBE Mobile Banking,5.0
2021-07-30,CBE Mobile Banking,5.0
2021-08-02,CBE Mobile Banking,3.0
2021-08-03,CBE Mobile Banking,1.0
2021-08-04,CBE Mobile Banking,2.0
2021-08-05,CBE Mobile Banking,4.0
2021-08-07,CBE Mobile Banking,5.0
2021-08-09,CBE Mobile Banking,3.5
2021-08-11,CBE Mobile Banking,1.0
2021-08-12,CBE Mobile Banking,2.5
2021-08-13,CBE Mobile Banking,2.0
2021-08-14,CBE Mobile Banking,5.0
2021-08-16,CBE Mobile Banking,2.0
2021-08-17,CBE Mobile Banking,3.0
2021-08-18,CBE Mobile Banking,3.0
2021-08-19,CBE Mobile Banking,3.0
2021-08-20,CBE Mobile Banking,2.5
2021-08-21,CBE Mobile Banking,3.0
2021-08-23,CBE Mobile Banking,2.0
2021-08-24,CBE Mobile Banking,4.5
2021-08-25,CBE Mobile Banking,3.6666666666666665
2021-08-26,CBE Mobile Banking,3.0
2021-08-27,CBE Mobile Banking,1.5
2021-08-30,CBE Mobile Banking,5.0
2021-08-31,CBE Mobile Banking,4.0
2021-09-01,CBE Mobile Banking,4.0
2021-09-02,CBE Mobile Banking,3.0
2021-09-03,CBE Mobile Banking,3.0
2021-09-07,CBE Mobile Banking,3.6666666666666665
2021-09-10,CBE Mobile Banking,3.5
2021-09-12,CBE Mobile Banking,5.0
2021-09-13,CBE Mobile Banking,4.0
2021-09-14,CBE Mobile Banking,2.5
2021-09-15,CBE Mobile Banking,4.0
2021-09-16,CBE Mobile Banking,5.0
2021-09-21,CBE Mobile Banking,4.0
2021-09-22,CBE Mobile Banking,5.0
2021-09-23,CBE Mobile Banking,4.0
2021-09-25,CBE Mobile Banking,5.0
2021-09-27,CBE Mobile Banking,5.0
2021-09-28,CBE Mobile Banking,4.5
2021-09-30,CBE Mobile Banking,3.5
2021-10-05,CBE Mobile Banking,2.0
2021-10-06,CBE Mobile Banking,5.0
2021-10-07,CBE Mobile Banking,5.0
2021-10-08,CBE Mobile Banking,4.0
2021-10-09,CBE Mobile Banking,5.0
2021-10-10,CBE Mobile Banking,4.0
2021-10-11,CBE Mobile Banking,2.0
2021-10-12,CBE Mobile Banking,5.0
2021-10-13,CBE Mobile Banking,1.0
2021-10-14,CBE Mobile Banking,3.0
2021-10-15,CBE Mobile Banking,4.333333333333333
2021-10-16,CBE Mobile Banking,5.0
2021-10-18,CBE Mobile Banking,5.0
2021-10-21,CBE Mobile Banking,4.666666666666667
2021-10-22,CBE Mobile Banking,5.0
2021-10-24,CBE Mobile Banking,2.0
2021-10-25,CBE Mobile Banking,5.0
2021-10-27,CBE Mobile Banking,3.0
2021-10-29,CBE Mobile Banking,5.0
2021-10-30,CBE Mobile Banking,5.0
2021-11-01,CBE Mobile Banking,3.0
2021-11-02,CBE Mobile Banking,5.0
2021-11-03,CBE Mobile Banking,5.0
2021-11-04,CBE Mobile Banking,5.0
2021-11-05,CBE Mobile Banking,4.666666666666667
2021-11-06,CBE Mobile Banking,4.0
2021-11-07,CBE Mobile Banking,5.0
2021-11-08,CBE Mobile Banking,5.0
2021-11-12,CBE Mobile Banking,2.0
2021-11-13,CBE Mobile Banking,5.0
2021-11-15,CBE Mobile Banking,5.0
2021-11-16,CBE Mobile Banking,1.0
2021-11-18,CBE Mobile Banking,5.0
2021-11-19,CBE Mobile Banking,4.0
2021-11-20,CBE Mobile Banking,4.0
2021-11-21,CBE Mobile Banking,5.0
2021-11-22,CBE Mobile Banking,5.0
2021-11-23,CBE Mobile Banking,3.0
2021-11-24,CBE Mobile Banking,5.0
2021-11-25,CBE Mobile Banking,2.0
2021-11-29,CBE Mobile Banking,5.0
2021-12-01,CBE Mobile Banking,1.0
2021-12-02,CBE Mobile Banking,5.0
2021-12-03,CBE Mobile Banking,1.0
2021-12-04,CBE Mobile Banking,5.0
2021-12-05,CBE Mobile Banking,1.0
2021-12-07,CBE Mobile Banking,4.0
2021-12-11,CBE Mobile Banking,5.0
2021-12-12,CBE Mobile Banking,5.0
2021-12-13,CBE Mobile Banking,5.0
2021-12-14,CBE Mobile Banking,5.0
2021-12-15,CBE Mobile Banking,5.0
2021-12-18,CBE Mobile Banking,5.0
2021-12-19,CBE Mobile Banking,3.3333333333333335
2021-12-20,CBE Mobile Banking,4.0
2021-12-21,CBE Mobile Banking,5.0
2021-12-22,CBE Mobile Banking,5.0
2021-12-24,CBE Mobile Banking,4.5
2021-12-25,CBE Mobile Banking,5.0
2021-12-27,CBE Mobile Banking,5.0
2021-12-29,CBE Mobile Banking,5.0
2021-12-30,CBE Mobile Banking,2.0
2021-12-31,CBE Mobile Banking,5.0
2022-01-02,CBE Mobile Banking,1.0
2022-01-04,CBE Mobile Banking,4.0
2022-01-05,CBE Mobile Banking,1.0
2022-01-06,CBE Mobile Banking,5.0
2022-01-07,CBE Mobile Banking,1.0
2022-01-08,CBE Mobile Banking,5.0
2022-01-11,CBE Mobile Banking,5.0
2022-01-13,CBE Mobile Banking,2.0
2022-01-17,CBE Mobile Banking,4.0
2022-01-18,CBE Mobile Banking,5.0
2022-01-19,CBE Mobile Banking,3.0
2022-01-20,CBE Mobile Banking,4.0
2022-01-21,CBE Mobile Banking,4.0
2022-01-24,CBE Mobile Banking,4.0
2022-01-28,CBE Mobile Banking,1.0
2022-01-29,CBE Mobile Banking,5.0
2022-01-31,CBE Mobile Banking,4.0
2022-02-01,CBE Mobile Banking,3.5
2022-02-02,CBE Mobile Banking,4.0
2022-02-03,CBE Mobile Banking,5.0
2022-02-04,CBE Mobile Banking,1.5
2022-02-05,CBE Mobile Banking,4.5
2022-02-06,CBE Mobile Banking,3.0
2022-02-07,CBE Mobile Banking,1.0
2022-02-09,CBE Mobile Banking,1.0
2022-02-10,CBE Mobile Banking,3.0
2022-02-11,CBE Mobile Banking,2.727272727272727
2022-02-12,CBE Mobile Banking,4.0
2022-02-13,CBE Mobile Banking,4.153846153846154
2022-02-14,CBE Mobile Banking,3.6
2022-02-15,CBE Mobile Banking,3.7777777777777777
2022-02-16,CBE Mobile Banking,2.3333333333333335
2022-02-17,CBE Mobile Banking,4.0
2022-02-18,CBE Mobile Banking,3.75
2022-02-20,CBE Mobile Banking,3.0
2022-02-22,CBE Mobile Banking,2.0
2022-02-23,CBE Mobile Banking,2.0
2022-02-25,CBE Mobile Banking,3.5
2022-02-26,CBE Mobile Banking,4.5
2022-02-27,CBE Mobile Banking,5.0
2022-02-28,CBE Mobile Banking,4.0
