date,bank,rating
2022-03-01,CBE Mobile Banking,1.0
2022-03-02,CBE Mobile Banking,2.0
2022-03-03,CBE Mobile Banking,3.0
2022-03-04,CBE Mobile Banking,5.0
2022-03-05,CBE Mobile Banking,1.0
2022-03-06,CBE Mobile Banking,4.5
2022-03-07,CBE Mobile Banking,4.0
2022-03-08,CBE Mobile Banking,4.333333333333333
2022-03-09,CBE Mobile Banking,1.0
2022-03-10,CBE Mobile Banking,3.3333333333333335
2022-03-11,CBE Mobile Banking,3.5
2022-03-15,CBE Mobile Banking,4.0
2022-03-16,CBE Mobile Banking,3.0
2022-03-17,CBE Mobile Banking,5.0
2022-03-18,CBE Mobile Banking,3.8
2022-03-22,CBE Mobile Banking,5.0
2022-03-24,CBE Mobile Banking,3.0
2022-03-25,CBE Mobile Banking,3.6666666666666665
2022-03-27,CBE Mobile Banking,4.5
2022-03-28,CBE Mobile Banking,4.25
2022-03-29,CBE Mobile Banking,4.5
2022-03-31,CBE Mobile Banking,5.0
2022-04-01,CBE Mobile Banking,2.5
2022-04-02,CBE Mobile Banking,5.0
2022-04-03,CBE Mobile Banking,4.0
2022-04-04,CBE Mobile Banking,2.0
2022-04-05,CBE Mobile Banking,3.5
2022-04-06,CBE Mobile Banking,3.6666666666666665
2022-04-07,CBE Mobile Banking,5.0
2022-04-08,CBE Mobile Banking,4.0
2022-04-12,CBE Mobile Banking,4.5
2022-04-13,CBE Mobile Banking,4.5
2022-04-15,CBE Mobile Banking,3.0
2022-04-17,CBE Mobile Banking,4.0
2022-04-19,CBE Mobile Banking,3.5
2022-04-20,CBE Mobile Banking,4.5
2022-04-22,CBE Mobile Banking,5.0
2022-04-25,CBE Mobile Banking,4.666666666666667
2022-04-29,CBE Mobile Banking,5.0
2022-05-01,CBE Mobile Banking,1.0
2022-05-02,CBE Mobile Banking,1.0
2022-05-04,CBE Mobile Banking,3.5
2022-05-05,CBE Mobile Banking,4.0
2022-05-06,CBE Mobile Banking,3.0
2022-05-08,CBE Mobile Banking,4.5
2022-05-09,CBE Mobile Banking,3.0
2022-05-10,CBE Mobile Banking,1.0
2022-05-13,CBE Mobile Banking,4.0
2022-05-14,CBE Mobile Banking,5.0
2022-05-16,CBE Mobile Banking,5.0
2022-05-18,CBE Mobile Banking,5.0
2022-05-19,CBE Mobile Banking,5.0
2022-05-20,CBE Mobile Banking,5.0
2022-05-22,CBE Mobile Banking,3.0
2022-05-23,CBE Mobile Banking,1.6666666666666667
2022-05-25,CBE Mobile Banking,5.0
2022-05-26,CBE Mobile Banking,4.0
2022-05-27,CBE Mobile Banking,3.0
2022-05-28,CBE Mobile Banking,5.0
2022-05-29,CBE Mobile Banking,5.0
2022-05-30,CBE Mobile Banking,4.0
2022-06-01,CBE Mobile Banking,4.0
2022-06-02,CBE Mobile Banking,4.5
2022-06-03,CBE Mobile Banking,1.0
2022-06-05,CBE Mobile Banking,3.6666666666666665
2022-06-06,CBE Mobile Banking,5.0
2022-06-08,CBE Mobile Banking,4.0
2022-06-09,CBE Mobile Banking,4.5
2022-06-10,CBE Mobile Banking,5.0
2022-06-11,CBE Mobile Banking,5.0
2022-06-12,CBE Mobile Banking,2.0
2022-06-14,CBE Mobile Banking,5.0
2022-06-15,CBE Mobile Banking,5.0
2022-06-16,CBE Mobile Banking,5.0
2022-06-17,CBE Mobile Banking,4.0
2022-06-18,CBE Mobile Banking,5.0
2022-06-19,CBE Mobile Banking,5.0
2022-06-20,CBE Mobile Banking,4.333333333333333
2022-06-21,CBE Mobile Banking,2.3333333333333335
2022-06-25,CBE Mobile Banking,4.0
2022-06-26,CBE Mobile Banking,3.0
2022-06-27,CBE Mobile Banking,4.0
2022-06-28,CBE Mobile Banking,5.0
2022-06-30,CBE Mobile Banking,3.5
2022-07-01,CBE Mobile Banking,4.25
2022-07-02,CBE Mobile Banking,3.5
2022-07-03,CBE Mobile Banking,3.0
2022-07-04,CBE Mobile Banking,4.75
2022-07-05,CBE Mobile Banking,5.0
2022-07-06,CBE Mobile Banking,5.0
2022-07-07,CBE Mobile Banking,3.0
2022-07-08,CBE Mobile Banking,5.0
2022-07-11,CBE Mobile Banking,5.0
2022-07-12,CBE Mobile Banking,3.5
2022-07-14,CBE Mobile Banking,3.0
2022-07-15,CBE Mobile Banking,4.0
2022-07-16,CBE Mobile Banking,5.0
2022-07-17,CBE Mobile Banking,1.0
2022-07-21,CBE Mobile Banking,2.5
2022-07-22,CBE Mobile Banking,5.0
2022-07-24,CBE Mobile Banking,5.0
2022-07-25,CBE Mobile Banking,4.0
2022-07-27,CBE Mobile Banking,1.0
2022-07-29,CBE Mobile Banking,5.0
2022-07-31,CBE Mobile Banking,5.0
2022-08-02,CBE Mobile Banking,4.0
2022-08-03,CBE Mobile Banking,5.0
2022-08-04,CBE Mobile Banking,5.0
2022-08-05,CBE Mobile Banking,3.6666666666666665
2022-08-07,CBE Mobile Banking,4.333333333333333
2022-08-09,CBE Mobile Banking,4.0
2022-08-10,CBE Mobile Banking,5.0
2022-08-11,CBE Mobile Banking,3.5
2022-08-12,CBE Mobile Banking,5.0
2022-08-14,CBE Mobile Banking,5.0
2022-08-16,CBE Mobile Banking,4.0
2022-08-17,CBE Mobile Banking,5.0
2022-08-18,CBE Mobile Banking,5.0
2022-08-20,CBE Mobile Banking,1.0
2022-08-21,CBE Mobile Banking,5.0
2022-08-22,CBE Mobile Banking,5.0
2022-08-23,CBE Mobile Banking,1.5
2022-08-25,CBE Mobile Banking,5.0
2022-08-26,CBE Mobile Banking,4.5
2022-08-27,CBE Mobile Banking,1.0
2022-08-28,CBE Mobile Banking,3.0
2022-08-29,CBE Mobile Banking,4.5
2022-08-30,CBE Mobile Banking,5.0
2022-08-31,CBE Mobile Banking,5.0
2022-09-01,CBE Mobile Banking,4.0
2022-09-03,CBE Mobile Banking,5.0
2022-09-04,CBE Mobile Banking,2.5
2022-09-05,CBE Mobile Banking,4.666666666666667
2022-09-06,CBE Mobile Banking,5.0
2022-09-08,CBE Mobile Banking,5.0
2022-09-09,CBE Mobile Banking,3.0
2022-09-10,CBE Mobile Banking,3.5
2022-09-14,CBE Mobile Banking,5.0
2022-09-15,CBE Mobile Banking,3.5
2022-09-17,CBE Mobile Banking,5.0
2022-09-21,CBE Mobile Banking,5.0
2022-09-22,CBE Mobile Banking,5.0
2022-09-24,CBE Mobile Banking,5.0
2022-09-28,CBE Mobile Banking,4.0
2022-09-30,CBE Mobile Banking,4.0
2022-10-01,CBE Mobile Banking,4.0
2022-10-02,CBE Mobile Banking,5.0
2022-10-04,CBE Mobile Banking,4.333333333333333
2022-10-06,CBE Mobile Banking,3.3333333333333335
2022-10-07,CBE Mobile Banking,4.666666666666667
2022-10-08,CBE Mobile Banking,2.0
2022-10-10,CBE Mobile Banking,3.0
2022-10-11,CBE Mobile Banking,4.5
2022-10-14,CBE Mobile Banking,4.0
2022-10-16,CBE Mobile Banking,5.0
2022-10-18,CBE Mobile Banking,2.0
2022-10-19,CBE Mobile Banking,1.0
2022-10-20,CBE Mobile Banking,5.0
2022-10-22,CBE Mobile Banking,2.5
2022-10-23,CBE Mobile Banking,4.0
2022-10-24,CBE Mobile Banking,3.0
2022-10-27,CBE Mobile Banking,5.0
2022-10-31,CBE Mobile Banking,5.0
2022-11-01,CBE Mobile Banking,3.0
2022-11-02,CBE Mobile Banking,5.0
2022-11-03,CBE Mobile Banking,1.0
2022-11-04,CBE Mobile Banking,1.75
2022-11-07,CBE Mobile Banking,5.0
2022-11-08,CBE Mobile Banking,3.0
2022-11-09,CBE Mobile Banking,5.0
2022-11-10,CBE Mobile Banking,4.0
2022-11-11,CBE Mobile Banking,3.0
2022-11-13,CBE Mobile Banking,3.0
2022-11-14,CBE Mobile Banking,5.0
2022-11-16,CBE Mobile Banking,3.5
2022-11-18,CBE Mobile Banking,5.0
2022-11-20,CBE Mobile Banking,3.0
2022-11-22,CBE Mobile Banking,5.0
2022-11-23,CBE Mobile Banking,4.666666666666667
2022-11-24,CBE Mobile Banking,4.5
2022-11-25,CBE Mobile Banking,5.0
2022-11-26,CBE Mobile Banking,4.0
2022-11-27,CBE Mobile Banking,4.0
2022-11-28,CBE Mobile Banking,4.0
2022-12-01,CBE Mobile Banking,3.6666666666666665
2022-12-02,CBE Mobile Banking,5.0
2022-12-04,CBE Mobile Banking,1.0
2022-12-05,CBE Mobile Banking,3.3333333333333335
2022-12-06,CBE Mobile Banking,5.0
2022-12-07,CBE Mobile Banking,4.8
2022-12-08,CBE Mobile Banking,4.0
2022-12-09,CBE Mobile Banking,5.0
2022-12-10,CBE Mobile Banking,1.0
2022-12-11,CBE Mobile Banking,5.0
2022-12-12,CBE Mobile Banking,3.8
2022-12-13,CBE Mobile Banking,5.0
2022-12-14,CBE Mobile Banking,1.0
2022-12-15,CBE Mobile Banking,3.3333333333333335
2022-12-16,CBE Mobile Banking,4.0
2022-12-17,CBE Mobile Banking,5.0
2022-12-19,CBE Mobile Banking,3.0
2022-12-21,CBE Mobile Banking,5.0
2022-12-22,CBE Mobile Banking,5.0
2022-12-25,CBE Mobile Banking,3.5
2022-12-26,CBE Mobile Banking,4.0
2022-12-27,CBE Mobile Banking,5.0
2022-12-29,CBE Mobile Banking,4.5
2022-12-30,CBE Mobile Banking,5.0
2023-01-01,CBE Mobile Banking,5.0
2023-01-02,CBE Mobile Banking,4.75
2023-01-03,CBE Mobile Banking,3.3333333333333335
2023-01-04,CBE Mobile Banking,4.75
2023-01-05,CBE Mobile Banking,5.0
2023-01-06,CBE Mobile Banking,3.3333333333333335
2023-01-07,CBE Mobile Banking,5.0
2023-01-08,CBE Mobile Banking,5.0
2023-01-09,CBE Mobile Banking,5.0
2023-01-10,CBE Mobile Banking,3.6666666666666665
2023-01-12,CBE Mobile Banking,4.5
2023-01-13,CBE Mobile Banking,5.0
2023-01-14,CBE Mobile Banking,5.0
2023-01-17,CBE Mobile Banking,3.0
2023-01-18,CBE Mobile Banking,3.6666666666666665
2023-01-20,CBE Mobile Banking,5.0
2023-01-23,CBE Mobile Banking,5.0
2023-01-25,CBE Mobile Banking,3.6666666666666665
2023-01-26,CBE Mobile Banking,1.0
2023-01-27,CBE Mobile Banking,5.0
2023-01-29,CBE Mobile Banking,3.6666666666666665
2023-01-30,CBE Mobile Banking,3.0
2023-02-02,CBE Mobile Banking,1.0
2023-02-03,CBE Mobile Banking,4.666666666666667
2023-02-04,CBE Mobile Banking,5.0
2023-02-05,CBE Mobile Banking,5.0
2023-02-08,CBE Mobile Banking,1.0
2023-02-09,CBE Mobile Banking,3.0
2023-02-13,CBE Mobile Banking,5.0
2023-02-14,CBE Mobile Banking,3.3333333333333335
2023-02-15,CBE Mobile Banking,5.0
2023-02-16,CBE Mobile Banking,5.0
2023-02-17,CBE Mobile Banking,1.0
2023-02-19,CBE Mobile Banking,4.5
2023-02-21,CBE Mobile Banking,5.0
2023-02-22,CBE Mobile Banking,2.0
2023-02-27,CBE Mobile Banking,5.0
2023-03-02,CBE Mobile Banking,5.0
2023-03-03,CBE Mobile Banking,4.0
2023-03-04,CBE Mobile Banking,4.4
2023-03-05,CBE Mobile Banking,4.0
2023-03-06,CBE Mobile Banking,5.0
2023-03-08,CBE Mobile Banking,3.0
2023-03-09,CBE Mobile Banking,2.8
2023-03-10,CBE Mobile Banking,2.3333333333333335
2023-03-11,CBE Mobile Banking,4.166666666666667
2023-03-12,CBE Mobile Banking,2.6666666666666665
2023-03-14,CBE Mobile Banking,2.0
2023-03-15,CBE Mobile Banking,3.5
2023-03-16,CBE Mobile Banking,5.0
2023-03-17,CBE Mobile Banking,5.0
2023-03-18,CBE Mobile Banking,4.0
2023-03-20,CBE Mobile Banking,3.3333333333333335
2023-03-21,CBE Mobile Banking,2.3333333333333335
2023-03-22,CBE Mobile Banking,3.6666666666666665
2023-03-23,CBE Mobile Banking,3.0
2023-03-24,CBE Mobile Banking,1.0
2023-03-25,CBE Mobile Banking,3.6666666666666665
2023-03-26,CBE Mobile Banking,5.0
2023-03-27,CBE Mobile Banking,4.5
2023-03-28,CBE Mobile Banking,5.0
2023-03-29,CBE Mobile Banking,5.0
2023-03-30,CBE Mobile Banking,3.0
2023-03-31,CBE Mobile Banking,3.5
2023-04-02,CBE Mobile Banking,3.5
2023-04-03,CBE Mobile Banking,3.0
2023-04-04,CBE Mobile Banking,3.5
2023-04-05,CBE Mobile Banking,4.5
2023-04-06,CBE Mobile Banking,4.333333333333333
2023-04-07,CBE Mobile Banking,3.0
2023-04-08,CBE Mobile Banking,3.0
2023-04-11,CBE Mobile Banking,4.666666666666667
2023-04-12,CBE Mobile Banking,1.0
2023-04-13,CBE Mobile Banking,5.0
2023-04-14,CBE Mobile Banking,3.2
2023-04-16,CBE Mobile Banking,4.0
2023-04-17,CBE Mobile Banking,5.0
2023-04-18,CBE Mobile Banking,1.0
2023-04-20,CBE Mobile Banking,3.75
2023-04-21,CBE Mobile Banking,5.0
2023-04-23,CBE Mobile Banking,5.0
2023-04-25,CBE Mobile Banking,1.0
2023-04-26,CBE Mobile Banking,3.0
2023-04-27,CBE Mobile Banking,5.0
2023-04-28,CBE Mobile Banking,5.0
2023-04-29,CBE Mobile Banking,5.0
2023-04-30,CBE Mobile Banking,3.5
2023-05-01,CBE Mobile Banking,2.0
2023-05-02,CBE Mobile Banking,2.5
2023-05-04,CBE Mobile Banking,3.6666666666666665
2023-05-05,CBE Mobile Banking,3.0
2023-05-06,CBE Mobile Banking,4.5
2023-05-09,CBE Mobile Banking,5.0
2023-05-10,CBE Mobile Banking,2.6666666666666665
2023-05-11,CBE Mobile Banking,5.0
2023-05-12,CBE Mobile Banking,4.0
2023-05-13,CBE Mobile Banking,2.3333333333333335
2023-05-15,CBE Mobile Banking,4.0
2023-05-16,CBE Mobile Banking,5.0
2023-05-18,CBE Mobile Banking,5.0
2023-05-20,CBE Mobile Banking,3.0
2023-05-23,CBE Mobile Banking,4.5
2023-05-25,CBE Mobile Banking,3.0
2023-05-26,CBE Mobile Banking,4.333333333333333
2023-05-27,CBE Mobile Banking,5.0
2023-05-29,CBE Mobile Banking,2.0
2023-05-31,CBE Mobile Banking,2.0
2023-06-01,CBE Mobile Banking,2.0
2023-06-03,CBE Mobile Banking,5.0
2023-06-05,CBE Mobile Banking,4.5
2023-06-06,CBE Mobile Banking,4.666666666666667
2023-06-07,CBE Mobile Banking,5.0
2023-06-08,CBE Mobile Banking,5.0
2023-06-09,CBE Mobile Banking,4.0
2023-06-10,CBE Mobile Banking,5.0
2023-06-11,CBE Mobile Banking,5.0
2023-06-13,CBE Mobile Banking,5.0
2023-06-14,CBE Mobile Banking,5.0
2023-06-15,CBE Mobile Banking,1.0
2023-06-16,CBE Mobile Banking,5.0
2023-06-17,CBE Mobile Banking,1.0
2023-06-24,CBE Mobile Banking,5.0
2023-06-27,CBE Mobile Banking,5.0
2023-06-29,CBE Mobile Banking,3.0
2023-06-30,CBE Mobile Banking,1.5
2023-07-01,CBE Mobile Banking,2.0
2023-07-03,CBE Mobile Banking,3.6666666666666665
2023-07-04,CBE Mobile Banking,5.0
2023-07-06,CBE Mobile Banking,5.0
2023-07-07,CBE Mobile Banking,4.0
2023-07-08,CBE Mobile Banking,5.0
2023-07-11,CBE Mobile Banking,2.0
2023-07-14,CBE Mobile Banking,1.0
2023-07-16,CBE Mobile Banking,3.0
2023-07-20,CBE Mobile Banking,3.0
2023-07-21,CBE Mobile Banking,2.0
2023-07-22,CBE Mobile Banking,3.4
2023-07-23,CBE Mobile Banking,1.0
2023-07-24,CBE Mobile Banking,4.666666666666667
2023-07-26,CBE Mobile Banking,3.2
2023-07-28,CBE Mobile Banking,1.0
2023-07-29,CBE Mobile Banking,2.0
2023-07-30,CBE Mobile Banking,5.0
2023-08-01,CBE Mobile Banking,4.0
2023-08-02,CBE Mobile Banking,3.75
2023-08-03,CBE Mobile Banking,3.5
2023-08-05,CBE Mobile Banking,5.0
2023-08-06,CBE Mobile Banking,3.5
2023-08-07,CBE Mobile Banking,5.0
2023-08-08,CBE Mobile Banking,4.8
2023-08-09,CBE Mobile Banking,5.0
2023-08-10,CBE Mobile Banking,3.0
2023-08-11,CBE Mobile Banking,4.0
2023-08-12,CBE Mobile Banking,4.0
2023-08-14,CBE Mobile Banking,1.0
2023-08-15,CBE Mobile Banking,4.0
2023-08-16,CBE Mobile Banking,5.0
2023-08-18,CBE Mobile Banking,5.0
2023-08-20,CBE Mobile Banking,2.0
2023-08-21,CBE Mobile Banking,1.0
2023-08-23,CBE Mobile Banking,3.5714285714285716
2023-08-24,CBE Mobile Banking,4.0
2023-08-26,CBE Mobile Banking,1.0
2023-08-27,CBE Mobile Banking,3.0
2023-08-28,CBE Mobile Banking,4.0
2023-08-29,CBE Mobile Banking,5.0
2023-08-30,CBE Mobile Banking,3.5
2023-09-01,CBE Mobile Banking,1.0
2023-09-02,CBE Mobile Banking,1.0
2023-09-03,CBE Mobile Banking,5.0
2023-09-04,CBE Mobile Banking,3.25
2023-09-05,CBE Mobile Banking,4.0
2023-09-06,CBE Mobile Banking,4.375
2023-09-07,CBE Mobile Banking,3.4
2023-09-08,CBE Mobile Banking,3.0
2023-09-09,CBE Mobile Banking,3.888888888888889
2023-09-10,CBE Mobile Banking,5.0
2023-09-11,CBE Mobile Banking,3.4
2023-09-12,CBE Mobile Banking,4.0
2023-09-13,CBE Mobile Banking,2.0
2023-09-14,CBE Mobile Banking,5.0
2023-09-15,CBE Mobile Banking,5.0
2023-09-16,CBE Mobile Banking,3.75
2023-09-17,CBE Mobile Banking,5.0
2023-09-19,CBE Mobile Banking,3.0
2023-09-20,CBE Mobile Banking,3.0
2023-09-21,CBE Mobile Banking,4.0
2023-09-22,CBE Mobile Banking,4.0
2023-09-23,CBE Mobile Banking,3.0
2023-09-24,CBE Mobile Banking,4.0
2023-09-26,CBE Mobile Banking,2.25
2023-09-27,CBE Mobile Banking,4.0
2023-09-28,CBE Mobile Banking,5.0
2023-09-29,CBE Mobile Banking,4.0
2023-09-30,CBE Mobile Banking,4.666666666666667
2023-10-01,CBE Mobile Banking,5.0
2023-10-02,CBE Mobile Banking,1.0
2023-10-03,CBE Mobile Banking,5.0
2023-10-04,CBE Mobile Banking,3.0
2023-10-05,CBE Mobile Banking,4.666666666666667
2023-10-06,CBE Mobile Banking,4.333333333333333
2023-10-07,CBE Mobile Banking,5.0
2023-10-08,CBE Mobile Banking,5.0
2023-10-09,CBE Mobile Banking,4.666666666666667
2023-10-10,CBE Mobile Banking,3.6666666666666665
2023-10-12,CBE Mobile Banking,3.0
2023-10-13,CBE Mobile Banking,3.0
2023-10-14,CBE Mobile Banking,4.666666666666667
2023-10-15,CBE Mobile Banking,3.75
2023-10-16,CBE Mobile Banking,3.0
2023-10-17,CBE Mobile Banking,4.714285714285714
2023-10-18,CBE Mobile Banking,4.4
2023-10-20,CBE Mobile Banking,3.6666666666666665
2023-10-21,CBE Mobile Banking,4.0
2023-10-22,CBE Mobile Banking,5.0
2023-10-23,CBE Mobile Banking,3.3333333333333335
2023-10-24,CBE Mobile Banking,5.0
2023-10-25,CBE Mobile Banking,3.0
2023-10-26,CBE Mobile Banking,3.3333333333333335
2023-10-27,CBE Mobile Banking,2.3333333333333335
2023-10-28,CBE Mobile Banking,2.0
2023-10-29,CBE Mobile Banking,3.0
2023-10-30,CBE Mobile Banking,5.0
2023-10-31,CBE Mobile Banking,4.0
2023-11-01,CBE Mobile Banking,4.5
2023-11-03,CBE Mobile Banking,4.833333333333333
2023-11-04,CBE Mobile Banking,5.0
2023-11-05,CBE Mobile Banking,4.666666666666667
2023-11-06,CBE Mobile Banking,5.0
2023-11-07,CBE Mobile Banking,5.0
2023-11-08,CBE Mobile Banking,3.6666666666666665
2023-11-09,CBE Mobile Banking,4.0
2023-11-10,CBE Mobile Banking,3.6666666666666665
2023-11-11,CBE Mobile Banking,3.0
2023-11-12,CBE Mobile Banking,5.0
2023-11-13,CBE Mobile Banking,4.0
2023-11-14,CBE Mobile Banking,3.2
2023-11-15,CBE Mobile Banking,4.333333333333333
2023-11-16,CBE Mobile Banking,3.75
2023-11-17,CBE Mobile Banking,3.0
2023-11-18,CBE Mobile Banking,4.5
2023-11-19,CBE Mobile Banking,4.333333333333333
2023-11-20,CBE Mobile Banking,2.5
2023-11-21,CBE Mobile Banking,3.8
2023-11-23,CBE Mobile Banking,3.6666666666666665
2023-11-24,CBE Mobile Banking,4.0
2023-11-25,CBE Mobile Banking,5.0
2023-11-26,CBE Mobile Banking,2.25
