date,bank,rating
2023-11-29,CBE Mobile Banking,4.0
2023-11-30,CBE Mobile Banking,5.0
2023-12-01,CBE Mobile Banking,3.3333333333333335
2023-12-02,CBE Mobile Banking,4.666666666666667
2023-12-03,CBE Mobile Banking,2.4
2023-12-04,CBE Mobile Banking,5.0
2023-12-05,CBE Mobile Banking,3.1666666666666665
2023-12-06,CBE Mobile Banking,3.5
2023-12-07,CBE Mobile Banking,5.0
2023-12-08,CBE Mobile Banking,2.5
2023-12-09,CBE Mobile Banking,5.0
2023-12-10,CBE Mobile Banking,2.0
2023-12-11,CBE Mobile Banking,4.6
2023-12-12,CBE Mobile Banking,3.6666666666666665
2023-12-13,CBE Mobile Banking,4.4
2023-12-14,CBE Mobile Banking,2.857142857142857
2023-12-15,CBE Mobile Banking,5.0
2023-12-16,CBE Mobile Banking,3.6666666666666665
2023-12-18,CBE Mobile Banking,3.0
2023-12-19,CBE Mobile Banking,5.0
2023-12-20,CBE Mobile Banking,3.0
2023-12-22,CBE Mobile Banking,5.0
2023-12-23,CBE Mobile Banking,5.0
2023-12-24,CBE Mobile Banking,3.5
2023-12-25,CBE Mobile Banking,3.0
2023-12-26,CBE Mobile Banking,4.0
2023-12-27,CBE Mobile Banking,3.3333333333333335
2023-12-28,CBE Mobile Banking,4.333333333333333
2023-12-29,CBE Mobile Banking,2.0
2023-12-30,CBE Mobile Banking,4.4
2023-12-31,CBE Mobile Banking,5.0
2024-01-01,CBE Mobile Banking,1.0
2024-01-02,CBE Mobile Banking,3.6666666666666665
2024-01-03,CBE Mobile Banking,2.0
2024-01-05,CBE Mobile Banking,3.25
2024-01-06,CBE Mobile Banking,3.125
2024-01-07,CBE Mobile Banking,5.0
2024-01-08,CBE Mobile Banking,1.5
2024-01-10,Bank of Abyssinia,5.0
2024-01-10,CBE Mobile Banking,5.0
2024-01-11,Bank of Abyssinia,5.0
2024-01-11,CBE Mobile Banking,2.4
2024-01-12,Bank of Abyssinia,5.0
2024-01-12,CBE Mobile Banking,5.0
2024-01-13,CBE Mobile Banking,1.0
2024-01-14,Bank of Abyssinia,5.0
2024-01-14,CBE Mobile Banking,2.5
2024-01-15,Bank of Abyssinia,3.0
2024-01-15,CBE Mobile Banking,4.0
2024-01-16,Bank of Abyssinia,1.0
2024-01-16,CBE Mobile Banking,1.0
2024-01-17,Bank of Abyssinia,5.0
2024-01-17,CBE Mobile Banking,4.0
2024-01-18,Bank of Abyssinia,4.666666666666667
2024-01-19,CBE Mobile Banking,2.6
2024-01-20,CBE Mobile Banking,4.0
2024-01-21,Bank of Abyssinia,5.0
2024-01-23,Bank of Abyssinia,1.0
2024-01-23,CBE Mobile Banking,4.5
2024-01-24,Bank of Abyssinia,5.0
2024-01-24,CBE Mobile Banking,1.0
2024-01-25,CBE Mobile Banking,3.0
2024-01-26,CBE Mobile Banking,4.666666666666667
2024-01-27,Bank of Abyssinia,5.0
2024-01-27,CBE Mobile Banking,3.6666666666666665
2024-01-28,Bank of Abyssinia,5.0
2024-01-28,CBE Mobile Banking,5.0
2024-01-29,CBE Mobile Banking,3.2
2024-01-30,Bank of Abyssinia,1.0
2024-01-30,CBE Mobile Banking,2.6666666666666665
2024-01-31,Bank of Abyssinia,5.0
2024-01-31,CBE Mobile Banking,4.0
2024-02-01,CBE Mobile Banking,3.0
2024-02-02,Bank of Abyssinia,3.75
2024-02-02,CBE Mobile Banking,3.75
2024-02-03,Bank of Abyssinia,4.0
2024-02-03,CBE Mobile Banking,4.0
2024-02-04,Bank of Abyssinia,4.333333333333333
2024-02-04,CBE Mobile Banking,2.6
2024-02-05,Bank of Abyssinia,4.2
2024-02-05,CBE Mobile Banking,3.6666666666666665
2024-02-06,Bank of Abyssinia,4.166666666666667
2024-02-06,CBE Mobile Banking,5.0
2024-02-07,Bank of Abyssinia,5.0
2024-02-07,CBE Mobile Banking,2.857142857142857
2024-02-08,Bank of Abyssinia,4.5
2024-02-08,CBE Mobile Banking,3.3333333333333335
2024-02-09,CBE Mobile Banking,3.6666666666666665
2024-02-10,Bank of Abyssinia,3.3333333333333335
2024-02-10,CBE Mobile Banking,4.5
2024-02-11,Bank of Abyssinia,3.6666666666666665
2024-02-11,CBE Mobile Banking,3.5405405405405403
2024-02-12,Bank of Abyssinia,1.0
2024-02-12,CBE Mobile Banking,3.9285714285714284
2024-02-13,Bank of Abyssinia,1.0
2024-02-13,CBE Mobile Banking,3.772727272727273
2024-02-14,Bank of Abyssinia,2.3333333333333335
2024-02-14,CBE Mobile Banking,4.277777777777778
2024-02-15,Bank of Abyssinia,2.75
2024-02-15,CBE Mobile Banking,4.416666666666667
2024-02-16,Bank of Abyssinia,2.0
2024-02-16,CBE Mobile Banking,3.0
2024-02-17,Bank of Abyssinia,1.0
2024-02-17,CBE Mobile Banking,4.333333333333333
2024-02-18,Bank of Abyssinia,1.0
2024-02-18,CBE Mobile Banking,2.8
2024-02-19,Bank of Abyssinia,4.75
2024-02-19,CBE Mobile Banking,4.0
2024-02-20,Bank of Abyssinia,4.25
2024-02-20,CBE Mobile Banking,3.0
2024-02-21,Bank of Abyssinia,2.6666666666666665
2024-02-21,CBE Mobile Banking,4.2
2024-02-22,Bank of Abyssinia,4.4
2024-02-22,CBE Mobile Banking,4.6
2024-02-23,Bank of Abyssinia,3.0
2024-02-23,CBE Mobile Banking,3.875
2024-02-24,Bank of Abyssinia,5.0
2024-02-24,CBE Mobile Banking,4.1
2024-02-25,CBE Mobile Banking,3.0
2024-02-26,Bank of Abyssinia,1.0
2024-02-26,CBE Mobile Banking,3.7142857142857144
2024-02-27,CBE Mobile Banking,4.454545454545454
2024-02-28,Bank of Abyssinia,5.0
2024-02-28,CBE Mobile Banking,3.8
2024-02-29,Bank of Abyssinia,5.0
2024-02-29,CBE Mobile Banking,5.0
2024-03-01,Bank of Abyssinia,2.0
2024-03-01,CBE Mobile Banking,4.5
2024-03-02,Bank of Abyssinia,2.0
2024-03-02,CBE Mobile Banking,4.857142857142857
2024-03-03,Bank of Abyssinia,3.0
2024-03-03,CBE Mobile Banking,2.8
2024-03-04,Bank of Abyssinia,1.5
2024-03-04,CBE Mobile Banking,4.0
2024-03-05,Bank of Abyssinia,5.0
2024-03-05,CBE Mobile Banking,3.0
2024-03-06,CBE Mobile Banking,3.0
2024-03-07,CBE Mobile Banking,3.3333333333333335
2024-03-08,Bank of Abyssinia,4.0
2024-03-08,CBE Mobile Banking,3.8
2024-03-09,Bank of Abyssinia,1.0
2024-03-09,CBE Mobile Banking,2.5454545454545454
2024-03-10,CBE Mobile Banking,2.0
2024-03-11,CBE Mobile Banking,3.25
2024-03-12,Bank of Abyssinia,5.0
2024-03-12,CBE Mobile Banking,3.6666666666666665
2024-03-13,Bank of Abyssinia,1.0
2024-03-13,CBE Mobile Banking,3.6666666666666665
2024-03-14,Bank of Abyssinia,5.0
2024-03-14,CBE Mobile Banking,3.0
2024-03-15,Bank of Abyssinia,1.0
2024-03-15,CBE Mobile Banking,5.0
2024-03-16,Bank of Abyssinia,1.0
2024-03-16,CBE Mobile Banking,3.25
2024-03-17,CBE Mobile Banking,3.75
2024-03-18,CBE Mobile Banking,3.8
2024-03-19,Bank of Abyssinia,2.0
2024-03-19,CBE Mobile Banking,4.666666666666667
2024-03-20,Bank of Abyssinia,4.0
2024-03-20,CBE Mobile Banking,4.2
2024-03-21,CBE Mobile Banking,5.0
2024-03-22,Bank of Abyssinia,2.6666666666666665
2024-03-22,CBE Mobile Banking,5.0
2024-03-23,Bank of Abyssinia,1.0
2024-03-23,CBE Mobile Banking,4.0
2024-03-24,CBE Mobile Banking,1.0
2024-03-25,Bank of Abyssinia,1.0
2024-03-25,CBE Mobile Banking,3.0
2024-03-26,CBE Mobile Banking,2.75
2024-03-28,CBE Mobile Banking,5.0
2024-03-29,Bank of Abyssinia,1.0
2024-03-29,CBE Mobile Banking,4.0
2024-03-30,CBE Mobile Banking,3.2
2024-03-31,CBE Mobile Banking,4.0
2024-04-01,CBE Mobile Banking,4.333333333333333
2024-04-02,Bank of Abyssinia,2.5
2024-04-02,CBE Mobile Banking,4.0
2024-04-03,Bank of Abyssinia,5.0
2024-04-03,CBE Mobile Banking,5.0
2024-04-04,CBE Mobile Banking,5.0
2024-04-05,Bank of Abyssinia,5.0
2024-04-05,CBE Mobile Banking,3.25
2024-04-06,Bank of Abyssinia,5.0
2024-04-06,CBE Mobile Banking,5.0
2024-04-07,Bank of Abyssinia,5.0
2024-04-07,CBE Mobile Banking,4.0
2024-04-08,Bank of Abyssinia,5.0
2024-04-09,Bank of Abyssinia,3.75
2024-04-09,CBE Mobile Banking,4.333333333333333
2024-04-11,Bank of Abyssinia,4.5
2024-04-11,CBE Mobile Banking,3.2
2024-04-12,Bank of Abyssinia,3.6666666666666665
2024-04-12,CBE Mobile Banking,1.0
2024-04-13,Bank of Abyssinia,1.7142857142857142
2024-04-13,CBE Mobile Banking,3.5555555555555554
2024-04-14,Bank of Abyssinia,5.0
2024-04-14,CBE Mobile Banking,3.4
2024-04-15,Bank of Abyssinia,3.0
2024-04-16,Bank of Abyssinia,5.0
2024-04-16,CBE Mobile Banking,5.0
2024-04-17,Bank of Abyssinia,1.0
2024-04-17,CBE Mobile Banking,5.0
2024-04-18,Bank of Abyssinia,3.5
2024-04-18,CBE Mobile Banking,3.6666666666666665
2024-04-19,Bank of Abyssinia,5.0
2024-04-19,CBE Mobile Banking,3.0
2024-04-20,Bank of Abyssinia,1.0
2024-04-20,CBE Mobile Banking,3.75
2024-04-21,Bank of Abyssinia,1.8333333333333333
2024-04-21,CBE Mobile Banking,4.166666666666667
2024-04-22,Bank of Abyssinia,3.125
2024-04-22,CBE Mobile Banking,2.0
2024-04-23,Bank of Abyssinia,2.7142857142857144
2024-04-23,CBE Mobile Banking,1.0
2024-04-24,Bank of Abyssinia,3.0
2024-04-24,CBE Mobile Banking,5.0
2024-04-25,Bank of Abyssinia,1.4
2024-04-25,CBE Mobile Banking,5.0
2024-04-26,Bank of Abyssinia,3.0
2024-04-26,CBE Mobile Banking,2.0
2024-04-27,Bank of Abyssinia,3.75
2024-04-27,CBE Mobile Banking,1.0
2024-04-28,Bank of Abyssinia,2.375
2024-04-28,CBE Mobile Banking,4.5
2024-04-29,Bank of Abyssinia,2.3333333333333335
2024-04-29,CBE Mobile Banking,4.333333333333333
2024-04-30,Bank of Abyssinia,2.7058823529411766
2024-04-30,CBE Mobile Banking,3.6666666666666665
2024-05-01,Bank of Abyssinia,1.8
2024-05-01,CBE Mobile Banking,2.3333333333333335
2024-05-02,Bank of Abyssinia,1.6
2024-05-02,CBE Mobile Banking,5.0
2024-05-03,Bank of Abyssinia,2.0
2024-05-03,CBE Mobile Banking,4.5
2024-05-04,Bank of Abyssinia,2.75
2024-05-04,CBE Mobile Banking,3.0
2024-05-05,Bank of Abyssinia,1.0
2024-05-05,CBE Mobile Banking,3.0
2024-05-06,Bank of Abyssinia,1.6666666666666667
2024-05-06,CBE Mobile Banking,3.0
2024-05-07,Bank of Abyssinia,2.5
2024-05-07,CBE Mobile Banking,5.0
2024-05-08,Bank of Abyssinia,1.4
2024-05-08,CBE Mobile Banking,4.0
2024-05-09,Bank of Abyssinia,3.0
2024-05-09,CBE Mobile Banking,4.2
2024-05-10,Bank of Abyssinia,2.7142857142857144
2024-05-10,CBE Mobile Banking,4.666666666666667
2024-05-11,Bank of Abyssinia,1.6
2024-05-11,CBE Mobile Banking,4.75
2024-05-12,Bank of Abyssinia,2.5
2024-05-12,CBE Mobile Banking,4.2
2024-05-13,Bank of Abyssinia,3.6666666666666665
2024-05-13,CBE Mobile Banking,4.428571428571429
2024-05-14,Bank of Abyssinia,2.6666666666666665
2024-05-14,CBE Mobile Banking,3.5
2024-05-15,Bank of Abyssinia,1.0
2024-05-15,CBE Mobile Banking,5.0
2024-05-16,Bank of Abyssinia,3.6666666666666665
2024-05-16,CBE Mobile Banking,5.0
2024-05-17,Bank of Abyssinia,2.5
2024-05-17,CBE Mobile Banking,4.571428571428571
2024-05-18,Bank of Abyssinia,1.6666666666666667
2024-05-18,CBE Mobile Banking,3.5
2024-05-19,CBE Mobile Banking,1.8
2024-05-20,Bank of Abyssinia,2.6666666666666665
2024-05-20,CBE Mobile Banking,5.0
2024-05-21,Bank of Abyssinia,1.0
2024-05-21,CBE Mobile Banking,5.0
2024-05-22,Bank of Abyssinia,2.0
2024-05-22,CBE Mobile Banking,2.0
2024-05-23,Bank of Abyssinia,5.0
2024-05-23,CBE Mobile Banking,5.0
2024-05-24,Bank of Abyssinia,1.0
2024-05-24,CBE Mobile Banking,4.0
2024-05-25,Bank of Abyssinia,1.0
2024-05-25,CBE Mobile Banking,5.0
2024-05-26,Bank of Abyssinia,1.0
2024-05-26,CBE Mobile Banking,5.0
2024-05-28,Bank of Abyssinia,1.0
2024-05-28,CBE Mobile Banking,4.5
2024-05-29,Bank of Abyssinia,1.0
2024-05-29,CBE Mobile Banking,5.0
2024-05-30,Bank of Abyssinia,1.0
2024-05-30,CBE Mobile Banking,4.4
2024-05-31,Bank of Abyssinia,2.0
2024-05-31,CBE Mobile Banking,3.6666666666666665
2024-06-01,CBE Mobile Banking,1.0
2024-06-02,Bank of Abyssinia,5.0
2024-06-02,CBE Mobile Banking,5.0
2024-06-03,Bank of Abyssinia,1.0
2024-06-03,CBE Mobile Banking,4.666666666666667
2024-06-04,Bank of Abyssinia,3.0
2024-06-04,CBE Mobile Banking,3.0
2024-06-05,Bank of Abyssinia,3.5
2024-06-05,CBE Mobile Banking,5.0
2024-06-06,Bank of Abyssinia,2.0
2024-06-08,CBE Mobile Banking,2.3333333333333335
2024-06-09,Bank of Abyssinia,5.0
2024-06-10,Bank of Abyssinia,3.0
2024-06-10,CBE Mobile Banking,1.0
2024-06-11,Bank of Abyssinia,1.6666666666666667
2024-06-12,Bank of Abyssinia,5.0
2024-06-12,CBE Mobile Banking,3.0
2024-06-13,Bank of Abyssinia,5.0
2024-06-13,CBE Mobile Banking,5.0
2024-06-14,CBE Mobile Banking,3.0
2024-06-15,CBE Mobile Banking,3.0
2024-06-16,Bank of Abyssinia,1.0
2024-06-16,CBE Mobile Banking,3.5
2024-06-17,Bank of Abyssinia,3.0
2024-06-17,CBE Mobile Banking,5.0
2024-06-18,CBE Mobile Banking,5.0
2024-06-19,CBE Mobile Banking,5.0
2024-06-20,Bank of Abyssinia,1.0
2024-06-21,CBE Mobile Banking,5.0
2024-06-22,CBE Mobile Banking,1.0
2024-06-23,CBE Mobile Banking,5.0
2024-06-24,Bank of Abyssinia,1.0
2024-06-24,CBE Mobile Banking,4.333333333333333
2024-06-25,CBE Mobile Banking,3.75
2024-06-26,Bank of Abyssinia,3.0
2024-06-26,CBE Mobile Banking,3.6666666666666665
2024-06-27,Bank of Abyssinia,1.0
2024-06-27,CBE Mobile Banking,5.0
2024-06-28,CBE Mobile Banking,3.0
2024-06-30,Bank of Abyssinia,1.0
2024-06-30,CBE Mobile Banking,4.25
2024-07-01,CBE Mobile Banking,4.4
2024-07-02,Bank of Abyssinia,5.0
2024-07-02,CBE Mobile Banking,2.5
2024-07-03,Bank of Abyssinia,5.0
2024-07-03,CBE Mobile Banking,4.5
2024-07-04,Bank of Abyssinia,1.0
2024-07-04,CBE Mobile Banking,5.0
2024-07-05,Bank of Abyssinia,1.0
2024-07-05,CBE Mobile Banking,3.4
2024-07-06,Bank of Abyssinia,1.0
2024-07-06,CBE Mobile Banking,4.333333333333333
2024-07-07,CBE Mobile Banking,5.0
2024-07-08,Bank of Abyssinia,1.0
2024-07-08,CBE Mobile Banking,3.0
2024-07-09,Bank of Abyssinia,3.5
2024-07-09,CBE Mobile Banking,5.0
2024-07-10,CBE Mobile Banking,3.0
2024-07-11,Bank of Abyssinia,1.0
2024-07-11,CBE Mobile Banking,5.0
2024-07-12,Bank of Abyssinia,2.3333333333333335
2024-07-12,CBE Mobile Banking,5.0
2024-07-13,Bank of Abyssinia,2.25
2024-07-13,CBE Mobile Banking,2.8
2024-07-14,Bank of Abyssinia,5.0
2024-07-14,CBE Mobile Banking,5.0
2024-07-15,Bank of Abyssinia,3.0
2024-07-15,CBE Mobile Banking,1.0
2024-07-16,Bank of Abyssinia,1.0
2024-07-16,CBE Mobile Banking,2.5
2024-07-17,CBE Mobile Banking,5.0
2024-07-18,Bank of Abyssinia,1.0
2024-07-18,CBE Mobile Banking,5.0
2024-07-19,Bank of Abyssinia,2.0
2024-07-19,CBE Mobile Banking,4.833333333333333
2024-07-20,CBE Mobile Banking,5.0
2024-07-21,Bank of Abyssinia,3.0
2024-07-21,CBE Mobile Banking,5.0
2024-07-22,Bank of Abyssinia,1.5
2024-07-22,CBE Mobile Banking,5.0
2024-07-23,Bank of Abyssinia,1.6666666666666667
2024-07-23,CBE Mobile Banking,2.3333333333333335
2024-07-24,Bank of Abyssinia,2.0
2024-07-24,CBE Mobile Banking,5.0
2024-07-25,Bank of Abyssinia,1.0
2024-07-25,CBE Mobile Banking,3.6666666666666665
2024-07-26,CBE Mobile Banking,1.0
2024-07-27,Bank of Abyssinia,2.3333333333333335
2024-07-27,CBE Mobile Banking,5.0
2024-07-28,Bank of Abyssinia,5.0
2024-07-28,CBE Mobile Banking,4.2
2024-07-29,CBE Mobile Banking,5.0
2024-07-30,CBE Mobile Banking,5.0
2024-07-31,Bank of Abyssinia,1.0
2024-07-31,CBE Mobile Banking,5.0
2024-08-01,Bank of Abyssinia,1.5
2024-08-01,CBE Mobile Banking,3.125
2024-08-02,Bank of Abyssinia,1.0
2024-08-02,CBE Mobile Banking,4.75
2024-08-03,Bank of Abyssinia,1.0
2024-08-03,CBE Mobile Banking,2.6666666666666665
2024-08-04,Bank of Abyssinia,1.0
2024-08-04,CBE Mobile Banking,5.0
2024-08-05,CBE Mobile Banking,4.0
2024-08-06,Bank of Abyssinia,2.0
2024-08-06,CBE Mobile Banking,3.4
2024-08-07,Bank of Abyssinia,1.0
2024-08-08,Bank of Abyssinia,1.0
2024-08-08,CBE Mobile Banking,4.0
2024-08-09,CBE Mobile Banking,4.7
2024-08-10,Bank of Abyssinia,5.0
2024-08-10,CBE Mobile Banking,4.0
2024-08-11,Bank of Abyssinia,5.0
2024-08-11,CBE Mobile Banking,4.666666666666667
2024-08-12,Bank of Abyssinia,3.0
2024-08-12,CBE Mobile Banking,2.0
2024-08-13,CBE Mobile Banking,4.0
2024-08-14,Bank of Abyssinia,1.0
2024-08-14,CBE Mobile Banking,1.0
2024-08-15,Bank of Abyssinia,5.0
2024-08-16,Bank of Abyssinia,1.0
2024-08-16,CBE Mobile Banking,2.0
2024-08-17,Bank of Abyssinia,3.0
2024-08-17,CBE Mobile Banking,3.0
2024-08-18,Bank of Abyssinia,1.0
2024-08-18,CBE Mobile Banking,4.333333333333333
2024-08-19,CBE Mobile Banking,1.0
2024-08-20,Bank of Abyssinia,1.0
2024-08-20,CBE Mobile Banking,5.0
2024-08-21,CBE Mobile Banking,4.5
2024-08-22,CBE Mobile Banking,1.0
2024-08-23,Bank of Abyssinia,1.0
2024-08-23,CBE Mobile Banking,1.0
2024-08-24,CBE Mobile Banking,1.0
2024-08-25,CBE Mobile Banking,3.25
2024-08-26,Bank of Abyssinia,1.0
2024-08-26,CBE Mobile Banking,5.0
2024-08-27,Bank of Abyssinia,5.0
2024-08-27,CBE Mobile Banking,3.6666666666666665
2024-08-28,Bank of Abyssinia,1.0
2024-08-28,CBE Mobile Banking,5.0
2024-08-29,Bank of Abyssinia,1.0
2024-08-29,CBE Mobile Banking,3.25
2024-08-30,Bank of Abyssinia,1.0
2024-08-31,CBE Mobile Banking,5.0
2024-09-01,Bank of Abyssinia,5.0
2024-09-01,CBE Mobile Banking,3.0
2024-09-02,Bank of Abyssinia,1.0
2024-09-02,CBE Mobile Banking,3.75
2024-09-03,Bank of Abyssinia,1.0
2024-09-03,CBE Mobile Banking,4.666666666666667
2024-09-04,Bank of Abyssinia,3.0
2024-09-04,CBE Mobile Banking,3.75
2024-09-05,Bank of Abyssinia,4.0
2024-09-05,CBE Mobile Banking,1.0
2024-09-06,Bank of Abyssinia,1.0
2024-09-06,CBE Mobile Banking,3.6666666666666665
2024-09-07,Bank of Abyssinia,1.0
2024-09-07,CBE Mobile Banking,3.2857142857142856
2024-09-08,Bank of Abyssinia,1.0
2024-09-08,CBE Mobile Banking,4.75
2024-09-09,CBE Mobile Banking,3.8
2024-09-10,Bank of Abyssinia,5.0
2024-09-10,CBE Mobile Banking,2.5
2024-09-11,Bank of Abyssinia,1.0
2024-09-11,CBE Mobile Banking,3.0
2024-09-12,Bank of Abyssinia,1.0
