date,bank,rating
2024-09-12,CBE Mobile Banking,2.8
2024-09-13,Bank of Abyssinia,3.0
2024-09-14,Bank of Abyssinia,2.0
2024-09-14,CBE Mobile Banking,4.25
2024-09-15,Bank of Abyssinia,1.0
2024-09-15,CBE Mobile Banking,5.0
2024-09-16,Bank of Abyssinia,1.0
2024-09-16,CBE Mobile Banking,3.6666666666666665
2024-09-17,Bank of Abyssinia,3.0
2024-09-17,CBE Mobile Banking,3.0
2024-09-18,CBE Mobile Banking,2.3333333333333335
2024-09-19,Bank of Abyssinia,5.0
2024-09-19,CBE Mobile Banking,1.0
2024-09-21,Bank of Abyssinia,1.0
2024-09-21,CBE Mobile Banking,3.5
2024-09-22,CBE Mobile Banking,5.0
2024-09-23,CBE Mobile Banking,4.4
2024-09-24,CBE Mobile Banking,2.0
2024-09-25,Bank of Abyssinia,4.0
2024-09-25,CBE Mobile Banking,4.833333333333333
2024-09-26,Bank of Abyssinia,1.0
2024-09-26,CBE Mobile Banking,4.5
2024-09-27,Bank of Abyssinia,3.0
2024-09-27,CBE Mobile Banking,3.6666666666666665
2024-09-28,CBE Mobile Banking,4.5
2024-09-30,Bank of Abyssinia,5.0
2024-09-30,CBE Mobile Banking,5.0
2024-10-01,CBE Mobile Banking,5.0
2024-10-02,CBE Mobile Banking,5.0
2024-10-03,Bank of Abyssinia,1.0
2024-10-03,CBE Mobile Banking,3.6
2024-10-04,Bank of Abyssinia,2.4
2024-10-04,CBE Mobile Banking,4.571428571428571
2024-10-05,Bank of Abyssinia,4.0
2024-10-05,CBE Mobile Banking,4.25
2024-10-06,CBE Mobile Banking,3.6666666666666665
2024-10-07,CBE Mobile Banking,2.6666666666666665
2024-10-08,Bank of Abyssinia,1.0
2024-10-09,CBE Mobile Banking,5.0
2024-10-10,CBE Mobile Banking,5.0
2024-10-11,Bank of Abyssinia,5.0
2024-10-11,CBE Mobile Banking,3.6
2024-10-12,CBE Mobile Banking,2.0
2024-10-13,Bank of Abyssinia,1.0
2024-10-13,CBE Mobile Banking,4.285714285714286
2024-10-14,Bank of Abyssinia,1.0
2024-10-14,CBE Mobile Banking,1.0
2024-10-15,CBE Mobile Banking,3.5
2024-10-16,CBE Mobile Banking,2.3333333333333335
2024-10-18,Bank of Abyssinia,5.0
2024-10-18,CBE Mobile Banking,2.75
2024-10-19,CBE Mobile Banking,3.0
2024-10-20,CBE Mobile Banking,3.5
2024-10-21,Bank of Abyssinia,1.0
2024-10-21,CBE Mobile Banking,4.0
2024-10-22,Bank of Abyssinia,5.0
2024-10-22,CBE Mobile Banking,5.0
2024-10-23,CBE Mobile Banking,5.0
2024-10-24,Bank of Abyssinia,5.0
2024-10-24,CBE Mobile Banking,5.0
2024-10-25,Bank of Abyssinia,1.0
2024-10-26,CBE Mobile Banking,3.0
2024-10-27,Bank of Abyssinia,3.0
2024-10-27,CBE Mobile Banking,5.0
2024-10-28,CBE Mobile Banking,5.0
2024-10-30,CBE Mobile Banking,4.75
2024-11-01,Bank of Abyssinia,5.0
2024-11-02,CBE Mobile Banking,5.0
2024-11-04,Bank of Abyssinia,1.0
2024-11-04,CBE Mobile Banking,4.0
2024-11-05,CBE Mobile Banking,5.0
2024-11-06,CBE Mobile Banking,3.75
2024-11-07,Bank of Abyssinia,1.0
2024-11-07,CBE Mobile Banking,4.0
2024-11-08,Bank of Abyssinia,1.0
2024-11-08,CBE Mobile Banking,2.0
2024-11-09,CBE Mobile Banking,4.333333333333333
2024-11-10,CBE Mobile Banking,5.0
2024-11-11,CBE Mobile Banking,4.666666666666667
2024-11-12,Bank of Abyssinia,3.3
2024-11-12,CBE Mobile Banking,5.0
2024-11-13,Bank of Abyssinia,1.0
2024-11-13,CBE Mobile Banking,4.666666666666667
2024-11-14,CBE Mobile Banking,5.0
2024-11-15,CBE Mobile Banking,3.0
2024-11-16,CBE Mobile Banking,4.0
2024-11-17,Bank of Abyssinia,1.0
2024-11-17,CBE Mobile Banking,1.5
2024-11-18,CBE Mobile Banking,5.0
2024-11-19,Bank of Abyssinia,1.0
2024-11-19,CBE Mobile Banking,4.666666666666667
2024-11-20,Bank of Abyssinia,3.0
2024-11-20,CBE Mobile Banking,3.0
2024-11-21,CBE Mobile Banking,4.0
2024-11-22,CBE Mobile Banking,5.0
2024-11-23,CBE Mobile Banking,2.0
2024-11-24,Bank of Abyssinia,3.5
2024-11-25,CBE Mobile Banking,4.0
2024-11-26,Bank of Abyssinia,1.0
2024-11-26,CBE Mobile Banking,3.0
2024-11-27,Bank of Abyssinia,5.0
2024-11-28,Bank of Abyssinia,1.0
2024-11-28,CBE Mobile Banking,3.5
2024-11-29,Bank of Abyssinia,1.0
2024-11-29,CBE Mobile Banking,5.0
2024-11-30,Bank of Abyssinia,5.0
2024-11-30,CBE Mobile Banking,5.0
2024-12-01,Bank of Abyssinia,1.0
2024-12-01,CBE Mobile Banking,3.5
2024-12-02,Bank of Abyssinia,1.0
2024-12-02,CBE Mobile Banking,1.0
2024-12-03,CBE Mobile Banking,5.0
2024-12-06,Bank of Abyssinia,1.0
2024-12-06,CBE Mobile Banking,5.0
2024-12-07,Bank of Abyssinia,1.0
2024-12-07,CBE Mobile Banking,1.0
2024-12-08,Bank of Abyssinia,4.0
2024-12-08,CBE Mobile Banking,5.0
2024-12-09,CBE Mobile Banking,3.3333333333333335
2024-12-10,Bank of Abyssinia,1.0
2024-12-11,Bank of Abyssinia,2.0
2024-12-12,CBE Mobile Banking,3.0
2024-12-13,Bank of Abyssinia,3.0
2024-12-13,CBE Mobile Banking,5.0
2024-12-14,Bank of Abyssinia,1.0
2024-12-14,CBE Mobile Banking,4.2
2024-12-15,CBE Mobile Banking,3.0
2024-12-16,Bank of Abyssinia,3.0
2024-12-16,CBE Mobile Banking,4.5
2024-12-17,Bank of Abyssinia,1.0
2024-12-17,CBE Mobile Banking,3.25
2024-12-18,CBE Mobile Banking,4.571428571428571
2024-12-19,Bank of Abyssinia,2.3333333333333335
2024-12-19,CBE Mobile Banking,3.0
2024-12-20,Bank of Abyssinia,1.0
2024-12-20,CBE Mobile Banking,3.3636363636363638
2024-12-21,CBE Mobile Banking,5.0
2024-12-22,Bank of Abyssinia,3.0
2024-12-22,CBE Mobile Banking,3.6666666666666665
2024-12-23,CBE Mobile Banking,3.3333333333333335
2024-12-24,Bank of Abyssinia,1.0
2024-12-24,CBE Mobile Banking,5.0
2024-12-25,CBE Mobile Banking,4.2
2024-12-26,CBE Mobile Banking,4.625
2024-12-27,Bank of Abyssinia,1.0
2024-12-27,CBE Mobile Banking,3.5
2024-12-28,CBE Mobile Banking,2.6
2024-12-29,Bank of Abyssinia,1.0
2024-12-29,CBE Mobile Banking,4.111111111111111
2024-12-30,Bank of Abyssinia,5.0
2024-12-30,CBE Mobile Banking,4.0
2024-12-31,CBE Mobile Banking,3.3684210526315788
2025-01-01,CBE Mobile Banking,3.7142857142857144
2025-01-02,Bank of Abyssinia,1.3333333333333333
2025-01-02,CBE Mobile Banking,3.25
2025-01-03,Bank of Abyssinia,3.0
2025-01-03,CBE Mobile Banking,4.166666666666667
2025-01-04,Bank of Abyssinia,5.0
2025-01-04,CBE Mobile Banking,3.8
2025-01-05,CBE Mobile Banking,1.7142857142857142
2025-01-06,CBE Mobile Banking,2.8181818181818183
2025-01-07,Bank of Abyssinia,3.0
2025-01-07,CBE Mobile Banking,3.2857142857142856
2025-01-08,CBE Mobile Banking,4.666666666666667
2025-01-09,CBE Mobile Banking,3.0
2025-01-10,CBE Mobile Banking,5.0
2025-01-11,Bank of Abyssinia,5.0
2025-01-11,CBE Mobile Banking,2.3333333333333335
2025-01-11,Dashen Bank,5.0
2025-01-12,CBE Mobile Banking,2.5
2025-01-13,Bank of Abyssinia,1.0
2025-01-13,CBE Mobile Banking,3.0
2025-01-13,Dashen Bank,5.0
2025-01-14,CBE Mobile Banking,5.0
2025-01-14,Dashen Bank,5.0
2025-01-15,Bank of Abyssinia,1.0
2025-01-15,CBE Mobile Banking,5.0
2025-01-15,Dashen Bank,4.529411764705882
2025-01-16,CBE Mobile Banking,3.5
2025-01-16,Dashen Bank,5.0
2025-01-17,Bank of Abyssinia,5.0
2025-01-17,CBE Mobile Banking,3.0
2025-01-17,Dashen Bank,4.666666666666667
2025-01-18,Bank of Abyssinia,1.0
2025-01-18,CBE Mobile Banking,4.5
2025-01-18,Dashen Bank,5.0
2025-01-19,CBE Mobile Banking,3.3333333333333335
2025-01-19,Dashen Bank,5.0
2025-01-20,CBE Mobile Banking,2.3333333333333335
2025-01-20,Dashen Bank,4.5
2025-01-21,Bank of Abyssinia,2.0
2025-01-21,CBE Mobile Banking,3.0
2025-01-21,Dashen Bank,5.0
2025-01-22,Bank of Abyssinia,1.0
2025-01-22,CBE Mobile Banking,2.25
2025-01-22,Dashen Bank,5.0
2025-01-23,Bank of Abyssinia,5.0
2025-01-23,CBE Mobile Banking,4.142857142857143
2025-01-23,Dashen Bank,3.5
2025-01-24,CBE Mobile Banking,3.4545454545454546
2025-01-24,Dashen Bank,5.0
2025-01-25,CBE Mobile Banking,3.1
2025-01-25,Dashen Bank,3.0
2025-01-26,CBE Mobile Banking,4.333333333333333
2025-01-27,Bank of Abyssinia,3.0
2025-01-27,CBE Mobile Banking,3.2857142857142856
2025-01-28,CBE Mobile Banking,3.6666666666666665
2025-01-28,Dashen Bank,5.0
2025-01-29,CBE Mobile Banking,3.125
2025-01-29,Dashen Bank,5.0
2025-01-30,Bank of Abyssinia,1.0
2025-01-30,CBE Mobile Banking,2.4
2025-01-30,Dashen Bank,5.0
2025-01-31,CBE Mobile Banking,2.75
2025-01-31,Dashen Bank,4.0
2025-02-01,Bank of Abyssinia,5.0
2025-02-01,CBE Mobile Banking,3.4
2025-02-01,Dashen Bank,5.0
2025-02-02,CBE Mobile Banking,3.25
2025-02-02,Dashen Bank,1.0
2025-02-03,CBE Mobile Banking,3.875
2025-02-03,Dashen Bank,1.0
2025-02-04,CBE Mobile Banking,4.2
2025-02-04,Dashen Bank,3.0
2025-02-05,CBE Mobile Banking,3.6666666666666665
2025-02-05,Dashen Bank,5.0
2025-02-06,CBE Mobile Banking,5.0
2025-02-06,Dashen Bank,4.25
2025-02-07,Bank of Abyssinia,3.0
2025-02-07,CBE Mobile Banking,3.2
2025-02-07,Dashen Bank,5.0
2025-02-08,Bank of Abyssinia,5.0
2025-02-08,CBE Mobile Banking,4.0
2025-02-09,CBE Mobile Banking,4.333333333333333
2025-02-10,CBE Mobile Banking,2.8333333333333335
2025-02-10,Dashen Bank,4.0
2025-02-11,CBE Mobile Banking,2.75
2025-02-11,Dashen Bank,2.0
2025-02-12,Bank of Abyssinia,2.0
2025-02-12,Dashen Bank,5.0
2025-02-13,CBE Mobile Banking,3.6666666666666665
2025-02-13,Dashen Bank,4.5
2025-02-14,Bank of Abyssinia,5.0
2025-02-14,CBE Mobile Banking,4.0
2025-02-14,Dashen Bank,3.6666666666666665
2025-02-15,Bank of Abyssinia,1.0
2025-02-15,CBE Mobile Banking,3.4
2025-02-16,CBE Mobile Banking,5.0
2025-02-16,Dashen Bank,1.0
2025-02-17,CBE Mobile Banking,3.3333333333333335
2025-02-18,CBE Mobile Banking,4.0
2025-02-18,Dashen Bank,5.0
2025-02-19,CBE Mobile Banking,5.0
2025-02-20,CBE Mobile Banking,3.0
2025-02-21,Bank of Abyssinia,5.0
2025-02-21,CBE Mobile Banking,3.8333333333333335
2025-02-21,Dashen Bank,5.0
2025-02-22,Bank of Abyssinia,5.0
2025-02-22,CBE Mobile Banking,3.4545454545454546
2025-02-22,Dashen Bank,1.0
2025-02-23,Bank of Abyssinia,5.0
2025-02-23,CBE Mobile Banking,5.0
2025-02-24,CBE Mobile Banking,3.75
2025-02-24,Dashen Bank,2.0
2025-02-25,CBE Mobile Banking,3.5
2025-02-26,Bank of Abyssinia,1.0
2025-02-26,CBE Mobile Banking,3.6666666666666665
2025-02-26,Dashen Bank,5.0
2025-02-27,CBE Mobile Banking,4.142857142857143
2025-02-27,Dashen Bank,5.0
2025-02-28,CBE Mobile Banking,3.625
2025-03-01,Bank of Abyssinia,2.3333333333333335
2025-03-01,CBE Mobile Banking,4.0
2025-03-02,Bank of Abyssinia,1.0
2025-03-03,Bank of Abyssinia,1.0
2025-03-03,CBE Mobile Banking,3.25
2025-03-04,Bank of Abyssinia,1.0
2025-03-04,CBE Mobile Banking,5.0
2025-03-05,Bank of Abyssinia,1.0
2025-03-05,CBE Mobile Banking,5.0
2025-03-06,Bank of Abyssinia,1.0
2025-03-06,CBE Mobile Banking,3.0
2025-03-06,Dashen Bank,3.5
2025-03-07,Bank of Abyssinia,5.0
2025-03-07,CBE Mobile Banking,3.5
2025-03-07,Dashen Bank,5.0
2025-03-08,Bank of Abyssinia,5.0
2025-03-08,CBE Mobile Banking,5.0
2025-03-08,Dashen Bank,4.25
2025-03-09,Bank of Abyssinia,4.5
2025-03-09,CBE Mobile Banking,2.3333333333333335
2025-03-10,Bank of Abyssinia,1.0
2025-03-10,CBE Mobile Banking,3.0
2025-03-10,Dashen Bank,5.0
2025-03-11,Bank of Abyssinia,4.333333333333333
2025-03-11,CBE Mobile Banking,5.0
2025-03-11,Dashen Bank,3.5
2025-03-12,Bank of Abyssinia,1.0
2025-03-12,CBE Mobile Banking,5.0
2025-03-12,Dashen Bank,5.0
2025-03-13,CBE Mobile Banking,4.428571428571429
2025-03-13,Dashen Bank,4.0
2025-03-14,Bank of Abyssinia,5.0
2025-03-14,CBE Mobile Banking,4.0
2025-03-14,Dashen Bank,3.0
2025-03-15,CBE Mobile Banking,5.0
2025-03-16,CBE Mobile Banking,4.5
2025-03-17,CBE Mobile Banking,4.4
2025-03-17,Dashen Bank,5.0
2025-03-18,CBE Mobile Banking,5.0
2025-03-18,Dashen Bank,5.0
2025-03-19,Bank of Abyssinia,3.0
2025-03-19,CBE Mobile Banking,3.0
2025-03-19,Dashen Bank,3.0
2025-03-20,CBE Mobile Banking,4.0
2025-03-20,Dashen Bank,1.0
2025-03-21,Bank of Abyssinia,1.0
2025-03-21,CBE Mobile Banking,2.7777777777777777
2025-03-21,Dashen Bank,5.0
2025-03-22,Bank of Abyssinia,5.0
2025-03-22,CBE Mobile Banking,4.2
2025-03-22,Dashen Bank,1.0
2025-03-23,CBE Mobile Banking,4.1
2025-03-24,Bank of Abyssinia,1.0
2025-03-24,CBE Mobile Banking,4.25
2025-03-25,Bank of Abyssinia,1.0
2025-03-25,CBE Mobile Banking,4.2
2025-03-26,Bank of Abyssinia,1.0
2025-03-26,CBE Mobile Banking,2.0
2025-03-26,Dashen Bank,3.6666666666666665
2025-03-27,CBE Mobile Banking,3.6666666666666665
2025-03-28,CBE Mobile Banking,4.0
2025-03-28,Dashen Bank,5.0
2025-03-29,Bank of Abyssinia,1.0
2025-03-29,CBE Mobile Banking,5.0
2025-03-30,Bank of Abyssinia,1.0
2025-03-30,CBE Mobile Banking,4.333333333333333
2025-03-31,Bank of Abyssinia,1.0
2025-03-31,CBE Mobile Banking,4.757575757575758
2025-03-31,Dashen Bank,5.0
2025-04-01,Bank of Abyssinia,1.0
2025-04-01,CBE Mobile Banking,4.56
2025-04-01,Dashen Bank,3.6666666666666665
2025-04-02,CBE Mobile Banking,4.2
2025-04-02,Dashen Bank,2.0
2025-04-03,CBE Mobile Banking,4.75
2025-04-04,Bank of Abyssinia,3.3333333333333335
2025-04-04,CBE Mobile Banking,4.0
2025-04-04,Dashen Bank,3.25
2025-04-05,CBE Mobile Banking,2.0
2025-04-05,Dashen Bank,5.0
2025-04-06,Bank of Abyssinia,3.0
2025-04-06,CBE Mobile Banking,4.0
2025-04-06,Dashen Bank,5.0
2025-04-07,Bank of Abyssinia,1.0
2025-04-07,CBE Mobile Banking,5.0
2025-04-07,Dashen Bank,1.6666666666666667
2025-04-08,Bank of Abyssinia,3.0
2025-04-08,CBE Mobile Banking,3.0
2025-04-08,Dashen Bank,2.5
2025-04-09,Bank of Abyssinia,5.0
2025-04-09,CBE Mobile Banking,4.333333333333333
2025-04-09,Dashen Bank,2.0
2025-04-10,Bank of Abyssinia,5.0
2025-04-10,CBE Mobile Banking,4.6
2025-04-10,Dashen Bank,3.0
2025-04-11,CBE Mobile Banking,2.5
2025-04-12,CBE Mobile Banking,5.0
2025-04-12,Dashen Bank,1.0
2025-04-13,CBE Mobile Banking,3.25
2025-04-14,CBE Mobile Banking,5.0
2025-04-14,Dashen Bank,3.6666666666666665
2025-04-15,CBE Mobile Banking,4.6
2025-04-16,CBE Mobile Banking,4.5
2025-04-16,Dashen Bank,5.0
2025-04-17,CBE Mobile Banking,4.5
2025-04-17,Dashen Bank,3.5
2025-04-18,CBE Mobile Banking,3.75
2025-04-19,Bank of Abyssinia,1.0
2025-04-19,CBE Mobile Banking,2.3333333333333335
2025-04-19,Dashen Bank,5.0
2025-04-20,Bank of Abyssinia,3.0
2025-04-20,CBE Mobile Banking,5.0
2025-04-21,CBE Mobile Banking,3.5
2025-04-21,Dashen Bank,4.931372549019608
2025-04-22,Dashen Bank,5.0
2025-04-23,Bank of Abyssinia,3.0
2025-04-23,Dashen Bank,5.0
2025-04-24,CBE Mobile Banking,5.0
2025-04-24,Dashen Bank,4.4
2025-04-25,CBE Mobile Banking,3.0
2025-04-25,Dashen Bank,1.0
2025-04-26,CBE Mobile Banking,3.0
2025-04-27,CBE Mobile Banking,5.0
2025-04-27,Dashen Bank,1.0
2025-04-28,CBE Mobile Banking,5.0
2025-04-28,Dashen Bank,1.0
2025-04-29,Dashen Bank,5.0
2025-04-30,CBE Mobile Banking,3.5
2025-04-30,Dashen Bank,3.6666666666666665
2025-05-01,Dashen Bank,5.0
2025-05-02,CBE Mobile Banking,3.857142857142857
2025-05-02,Dashen Bank,5.0
2025-05-03,CBE Mobile Banking,3.0
2025-05-03,Dashen Bank,3.3333333333333335
2025-05-04,CBE Mobile Banking,3.0
2025-05-05,CBE Mobile Banking,3.6666666666666665
2025-05-06,Bank of Abyssinia,1.0
2025-05-06,CBE Mobile Banking,3.25
2025-05-07,Bank of Abyssinia,5.0
2025-05-07,CBE Mobile Banking,3.0
2025-05-08,CBE Mobile Banking,3.0
2025-05-08,Dashen Bank,5.0
2025-05-09,CBE Mobile Banking,5.0
2025-05-09,Dashen Bank,5.0
2025-05-10,Bank of Abyssinia,5.0
2025-05-10,CBE Mobile Banking,3.0
2025-05-10,Dashen Bank,4.0
2025-05-11,Bank of Abyssinia,1.0
2025-05-11,CBE Mobile Banking,4.0
2025-05-12,CBE Mobile Banking,5.0
2025-05-12,Dashen Bank,5.0
2025-05-13,CBE Mobile Banking,3.3333333333333335
2025-05-13,Dashen Bank,5.0
2025-05-14,CBE Mobile Banking,3.5
2025-05-14,Dashen Bank,5.0
2025-05-15,Dashen Bank,5.0
2025-05-16,CBE Mobile Banking,5.0
2025-05-16,Dashen Bank,3.0
2025-05-17,CBE Mobile Banking,3.75
2025-05-17,Dashen Bank,1.5
2025-05-18,Bank of Abyssinia,1.0
2025-05-18,CBE Mobile Banking,5.0
2025-05-18,Dashen Bank,4.0
2025-05-19,Bank of Abyssinia,4.0
2025-05-19,CBE Mobile Banking,5.0
2025-05-19,Dashen Bank,5.0
2025-05-20,CBE Mobile Banking,4.0
2025-05-20,Dashen Bank,4.0
2025-05-21,Bank of Abyssinia,1.0
2025-05-21,CBE Mobile Banking,3.5833333333333335
2025-05-22,Bank of Abyssinia,1.0
2025-05-22,CBE Mobile Banking,3.2142857142857144
2025-05-22,Dashen Bank,3.0
2025-05-23,CBE Mobile Banking,4.857142857142857
2025-05-23,Dashen Bank,5.0
2025-05-24,Bank of Abyssinia,1.0
2025-05-24,CBE Mobile Banking,3.75
2025-05-24,Dashen Bank,5.0
2025-05-25,Bank of Abyssinia,3.0
2025-05-25,CBE Mobile Banking,4.571428571428571
2025-05-26,CBE Mobile Banking,3.6666666666666665
2025-05-26,Dashen Bank,2.6666666666666665
2025-05-27,Bank of Abyssinia,1.0
2025-05-27,CBE Mobile Banking,4.5
2025-05-27,Dashen Bank,3.0
2025-05-28,CBE Mobile Banking,5.0
2025-05-29,CBE Mobile Banking,5.0
2025-05-29,Dashen Bank,3.0
2025-05-30,CBE Mobile Banking,4.0
2025-05-30,Dashen Bank,5.0
2025-05-31,CBE Mobile Banking,4.0
2025-05-31,Dashen Bank,4.666666666666667
2025-06-01,Bank of Abyssinia,2.3333333333333335
2025-06-01,CBE Mobile Banking,5.0
2025-06-02,Bank of Abyssinia,5.0
2025-06-02,CBE Mobile Banking,3.3333333333333335
2025-06-03,Bank of Abyssinia,3.0
2025-06-03,CBE Mobile Banking,3.0
2025-06-04,CBE Mobile Banking,3.6
2025-06-05,Bank of Abyssinia,3.0
2025-06-05,CBE Mobile Banking,2.5
2025-06-06,CBE Mobile Banking,4.0
2025-06-07,CBE Mobile Banking,3.75
2025-06-07,Dashen Bank,2.0
